Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1800 0x10001000  0x2000 -r-x .text
1   0x00001c00   0xa00 0x10003000  0x1000 -r-- .rdata
2   0x00000000     0x0 0x10004000  0x7000 -rw- .data
3   0x00002600   0x400 0x1000b000  0x1000 -r-- .rsrc
4   0x00002a00   0x400 0x1000c000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001f7e paddr=0x0000137e haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1000301c NONE FUNC KERNEL32.dll SetErrorMode
2   0x10003020 NONE FUNC KERNEL32.dll CreateProcessW
3   0x10003024 NONE FUNC KERNEL32.dll MoveFileExW
4   0x10003028 NONE FUNC KERNEL32.dll GetComputerNameW
5   0x1000302c NONE FUNC KERNEL32.dll WriteFile
6   0x10003030 NONE FUNC KERNEL32.dll GlobalAlloc
7   0x10003034 NONE FUNC KERNEL32.dll LoadLibraryW
8   0x10003038 NONE FUNC KERNEL32.dll Sleep
9   0x1000303c NONE FUNC KERNEL32.dll ReadFile
10  0x10003040 NONE FUNC KERNEL32.dll GetModuleFileNameW
11  0x10003044 NONE FUNC KERNEL32.dll CreateFileW
12  0x10003048 NONE FUNC KERNEL32.dll RtlMoveMemory
13  0x1000304c NONE FUNC KERNEL32.dll GetLastError
14  0x10003050 NONE FUNC KERNEL32.dll GetProcAddress
15  0x10003054 NONE FUNC KERNEL32.dll FindClose
16  0x10003058 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
17  0x1000305c NONE FUNC KERNEL32.dll SetEndOfFile
18  0x10003060 NONE FUNC KERNEL32.dll FindNextFileW
19  0x10003064 NONE FUNC KERNEL32.dll CloseHandle
20  0x10003068 NONE FUNC KERNEL32.dll GetVersion
21  0x1000306c NONE FUNC KERNEL32.dll DeleteFileW
22  0x10003070 NONE FUNC KERNEL32.dll lstrcpyW
23  0x10003074 NONE FUNC KERNEL32.dll SetFileAttributesW
24  0x10003078 NONE FUNC KERNEL32.dll RtlZeroMemory
25  0x1000307c NONE FUNC KERNEL32.dll GetCurrentProcess
26  0x10003080 NONE FUNC KERNEL32.dll OpenProcess
27  0x10003084 NONE FUNC KERNEL32.dll GetSystemDirectoryW
28  0x10003088 NONE FUNC KERNEL32.dll GlobalFree
29  0x1000308c NONE FUNC KERNEL32.dll Process32FirstW
30  0x10003090 NONE FUNC KERNEL32.dll Process32NextW
31  0x10003094 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
32  0x10003098 NONE FUNC KERNEL32.dll GetVolumeInformationW
33  0x1000309c NONE FUNC KERNEL32.dll SetFilePointer
34  0x100030a0 NONE FUNC KERNEL32.dll FindFirstFileW
35  0x100030a4 NONE FUNC KERNEL32.dll CreateMutexW
36  0x100030a8 NONE FUNC KERNEL32.dll lstrcatW
37  0x100030ac NONE FUNC KERNEL32.dll lstrlenW
38  0x100030b0 NONE FUNC KERNEL32.dll lstrcmpiW
1   0x100030c8 NONE FUNC USER32.dll   wsprintfW
1   0x10003000 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
2   0x10003004 NONE FUNC ADVAPI32.dll OpenProcessToken
3   0x10003008 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
4   0x1000300c NONE FUNC ADVAPI32.dll ImpersonateLoggedOnUser
64  0x100030b8 NONE FUNC SHELL32.dll  DriveType
57  0x100030d0 NONE FUNC WS2_32.dll   gethostname
52  0x100030d4 NONE FUNC WS2_32.dll   gethostbyname
111 0x100030d8 NONE FUNC WS2_32.dll   WSAGetLastError
1   0x100030c0 NONE FUNC SHLWAPI.dll  StrToIntExW
1   0x10003014 NONE FUNC IPHLPAPI.DLL GetAdaptersAddresses

[Symbols]

nth paddr      vaddr      bind   type size lib          name
0x8000006f 0x00001cd8 SET_32 WS2_32.dll_WSAGetLastError


49 relocations
11776
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 5.1.2600.5868
  ProductVersion: 5.1.2600.5868
  FileFlagsMask: 0x17
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  CompanyName: Microsoft Corporation
  FileDescription: Windows HTTP Services
  FileVersion: 5, 1, 2600, 5868
  InternalName: httpsapi.dll
  LegalCopyright: © Microsoft Corporation. All rights reserved.
  OriginalFilename: httpsapi.dll
  ProductName: Microsoft® Windows® Operating System
  ProductVersion: 5, 1, 2600, 5868
Section to Segment mapping:
Segment Section
---------------


